JEdJCRTwMu,3,Homework1,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,3,Homework2,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,3,Homework7,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,3,Final Exam,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,2,Midterm1,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,3,Homework3,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,2,Assignment5,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,2,Assignment4,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,2,Final Exam,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,3,Midterm,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,3,Homework8,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,2,Midterm2,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,2,Bonus Quiz,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,2,Final Project,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,2,Assignment1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,2,Assignment3,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,2,Assignment2,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEdJCRTwMu,3,Homework6,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,7,Assignment4,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,7,Assignment3,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,6,Project5,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,6,Project3,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,6,Project4,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,7,Final Exam,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,6,Final Exam,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,7,Midterm,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,6,Midterm,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,6,Project2,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,6,Project1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,7,Assignment1,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k4hG2bKBi2,7,Assignment2,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,5,Assignment4,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,5,Assignment3,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,4,Midterm1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,4,Assignment5,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,4,Assignment4,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,4,Final Exam,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,5,Final Exam,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,5,Midterm,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,4,Midterm2,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,4,Bonus Quiz,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,4,Final Project,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,4,Assignment1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,4,Assignment3,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,4,Assignment2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,5,Assignment1,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki437ImMiB,5,Assignment2,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,7,Assignment4,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,7,Assignment3,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,6,Project5,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,6,Project3,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,6,Project4,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,7,Final Exam,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,6,Final Exam,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,7,Midterm,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,6,Midterm,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,6,Project2,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,6,Project1,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,7,Assignment1,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kJQAvxlegv,7,Assignment2,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,7,Assignment4,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,7,Assignment3,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,6,Project5,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,6,Project3,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,6,Project4,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,7,Final Exam,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,6,Final Exam,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,7,Midterm,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,6,Midterm,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,6,Project2,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,6,Project1,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,7,Assignment1,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8Ck5AEii7,7,Assignment2,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8fb19WIds,2,Midterm1,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8fb19WIds,2,Assignment5,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8fb19WIds,2,Assignment4,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8fb19WIds,2,Final Exam,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8fb19WIds,2,Midterm2,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8fb19WIds,2,Bonus Quiz,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8fb19WIds,2,Final Project,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8fb19WIds,2,Assignment1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8fb19WIds,2,Assignment3,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l8fb19WIds,2,Assignment2,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,3,Homework5,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,3,Homework4,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,3,Homework1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,3,Homework2,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,3,Homework7,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,3,Final Exam,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,2,Midterm1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,3,Homework3,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,2,Assignment5,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,2,Assignment4,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,2,Final Exam,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,3,Midterm,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,3,Homework8,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,2,Midterm2,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,2,Bonus Quiz,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,2,Final Project,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,2,Assignment1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,2,Assignment3,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,2,Assignment2,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LbOIaCTwOR,3,Homework6,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lKOmgoDP5M,6,Project5,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lKOmgoDP5M,6,Project3,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lKOmgoDP5M,6,Project4,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lKOmgoDP5M,6,Final Exam,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lKOmgoDP5M,6,Midterm,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lKOmgoDP5M,6,Project2,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lKOmgoDP5M,6,Project1,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loWO7ep40W,8,Assignment6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loWO7ep40W,8,Assignment4,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loWO7ep40W,8,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loWO7ep40W,8,Midterm,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loWO7ep40W,8,Assignment3,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loWO7ep40W,8,Assignment2,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loWO7ep40W,8,Assignment1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 15:00,100
loWO7ep40W,8,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRH33DL7sR,8,Assignment6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRH33DL7sR,8,Assignment4,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRH33DL7sR,8,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRH33DL7sR,8,Midterm,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRH33DL7sR,8,Assignment3,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRH33DL7sR,8,Assignment2,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRH33DL7sR,8,Assignment1,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 15:00,100
LRH33DL7sR,8,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,7,Assignment4,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,7,Assignment3,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,6,Project5,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,6,Project3,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,6,Project4,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,7,Final Exam,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,6,Final Exam,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,7,Midterm,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,6,Midterm,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,6,Project2,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,6,Project1,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,7,Assignment1,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMNPTkNHZg,7,Assignment2,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MvygDkC5GZ,4,Midterm1,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MvygDkC5GZ,4,Assignment5,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MvygDkC5GZ,4,Assignment4,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MvygDkC5GZ,4,Final Exam,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MvygDkC5GZ,4,Midterm2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MvygDkC5GZ,4,Bonus Quiz,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MvygDkC5GZ,4,Final Project,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MvygDkC5GZ,4,Assignment1,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MvygDkC5GZ,4,Assignment3,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MvygDkC5GZ,4,Assignment2,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,7,Assignment4,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,7,Assignment3,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,6,Project5,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,6,Project3,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,6,Project4,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,7,Final Exam,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,6,Final Exam,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,7,Midterm,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,6,Midterm,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,6,Project2,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,6,Project1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,7,Assignment1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nlNo3Ifie2,7,Assignment2,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,5,Assignment4,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,5,Assignment3,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,4,Midterm1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,4,Assignment5,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,4,Assignment4,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,4,Final Exam,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,5,Final Exam,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,5,Midterm,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,4,Midterm2,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,4,Bonus Quiz,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,4,Final Project,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,4,Assignment1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,4,Assignment3,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,4,Assignment2,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,5,Assignment1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OcbMCqoATE,5,Assignment2,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,7,Assignment4,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,7,Assignment3,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,6,Project5,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,6,Project3,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,6,Project4,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,7,Final Exam,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,6,Final Exam,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,7,Midterm,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,6,Midterm,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,6,Project2,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,6,Project1,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,7,Assignment1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OhfDW5FQet,7,Assignment2,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oojd410rxz,8,Assignment6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oojd410rxz,8,Assignment4,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oojd410rxz,8,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oojd410rxz,8,Midterm,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oojd410rxz,8,Assignment3,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oojd410rxz,8,Assignment2,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oojd410rxz,8,Assignment1,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 15:00,100
Oojd410rxz,8,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,5,Assignment4,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,5,Assignment3,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,4,Midterm1,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,4,Assignment5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,4,Assignment4,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,4,Final Exam,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,5,Final Exam,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,5,Midterm,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,4,Midterm2,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,4,Bonus Quiz,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,4,Final Project,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,4,Assignment1,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,4,Assignment3,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,4,Assignment2,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,5,Assignment1,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P80TDV5kec,5,Assignment2,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,7,Assignment4,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,7,Assignment3,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,6,Project5,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,6,Project3,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,6,Project4,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,7,Final Exam,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,6,Final Exam,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,7,Midterm,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,6,Midterm,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,6,Project2,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,6,Project1,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,7,Assignment1,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pAA8hhbaAf,7,Assignment2,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piajOfWMIT,6,Project5,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piajOfWMIT,6,Project3,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piajOfWMIT,6,Project4,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piajOfWMIT,6,Final Exam,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piajOfWMIT,6,Midterm,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piajOfWMIT,6,Project2,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piajOfWMIT,6,Project1,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,5,Assignment4,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,5,Assignment3,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,4,Midterm1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,4,Assignment5,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,4,Assignment4,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,4,Final Exam,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,5,Final Exam,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,5,Midterm,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,4,Midterm2,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,4,Bonus Quiz,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,4,Final Project,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,4,Assignment1,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,4,Assignment3,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,4,Assignment2,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,5,Assignment1,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PiQvBSPut9,5,Assignment2,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,5,Assignment4,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,5,Assignment3,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,4,Midterm1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,4,Assignment5,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,4,Assignment4,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,4,Final Exam,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,5,Final Exam,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,5,Midterm,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,4,Midterm2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,4,Bonus Quiz,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,4,Final Project,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSE2USVUGe,4,Assignment1,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
